/home/sports/hdd2/huangfy/charting/20240225-M-Rio_de_Janeiro-F-Sebastian_Baez-Mariano_Navone.html,Sebastian Baez,Mariano Navone,0.80751,0.84318,12,3,0.8,0,0,3016,27/2/2024 2:35:56 PM
/home/sports/hdd2/huangfy/charting/20240211-W-Abu_Dhabi-F-Elena_Rybakina-Daria_Kasatkina.html,Elena Rybakina,Daria Kasatkina,0.7565,0.82322,12,5,0.705882352941177,0,0,2344,27/2/2024 3:48:05 PM
/home/sports/hdd2/huangfy/charting/20240210-W-Abu_Dhabi-SF-Elena_Rybakina-Liudmila_Samsonova.html,Elena Rybakina,Liudmila Samsonova,0.67212,0.74235,16,8,0.666666666666667,0.00241935483870968,6,2480,27/2/2024 3:48:16 PM
/home/sports/hdd2/huangfy/charting/20240207-W-Abu_Dhabi-R16-Emma_Raducanu-Ons_Jabeur.html,Emma Raducanu,Ons Jabeur,0.26439,0.34101,12,5,0.705882352941177,0,0,1158,27/2/2024 3:48:23 PM
/home/sports/hdd2/huangfy/charting/20240205-W-Abu_Dhabi-R32-Marie_Bouzkova-Emma_Raducanu.html,Marie Bouzkova,Emma Raducanu,0.18391,0.2236,12,5,0.705882352941177,0,0,1300,27/2/2024 3:48:27 PM
/home/sports/hdd2/huangfy/charting/20240204-M-Davis_Cup_Qualifiers-RR-Alejandro_Tabilo-Ignacio_Buse.html,Alejandro Tabilo,Ignacio Buse,0.46216,0.6171,14,11,0.56,0,0,687,27/2/2024 3:48:34 PM
/home/sports/hdd2/huangfy/charting/20240203-M-Davis_Cup_Qualifiers-RR-Marc_Andrea_Huesler-Botic_Van_De_Zandschulp.html,Marc Andrea Huesler,Botic Van De Zandschulp,0.32477,0.41565,18,16,0.529411764705882,0,0,1568,27/2/2024 3:48:40 PM
/home/sports/hdd2/huangfy/charting/20240203-M-Davis_Cup_Qualifiers-RR-Leandro_Riedi-Tallon_Griekspoor.html,Leandro Riedi,Tallon Griekspoor,0.29846,0.44354,14,12,0.538461538461538,0,0,602,27/2/2024 3:48:57 PM
/home/sports/hdd2/huangfy/charting/20240202-M-Davis_Cup_Qualifiers-RR-Tallon_Griekspoor-Marc_Andrea_Huesler.html,Tallon Griekspoor,Marc Andrea Huesler,0.54106,0.66851,14,12,0.538461538461538,0,0,1896,27/2/2024 3:49:04 PM
/home/sports/hdd2/huangfy/charting/20240202-M-Davis_Cup_Qualifiers-RR-Leandro_Riedi-Botic_Van_De_Zandschulp.html,Leandro Riedi,Botic Van De Zandschulp,0.46602,0.58842,13,10,0.565217391304348,0,0,2016,27/2/2024 3:49:10 PM
/home/sports/hdd2/huangfy/charting/20240202-M-Davis_Cup_Qualifiers-RR-Elias_Ymer-Gustavo_Heide.html,Elias Ymer,Gustavo Heide,0.7204,0.79528,16,10,0.615384615384615,0,0,2064,27/2/2024 3:49:17 PM
/home/sports/hdd2/huangfy/charting/20240204-W-Linz-F-Jelena_Ostapenko-Ekaterina_Alexandrova.html,Jelena Ostapenko,Ekaterina Alexandrova,0.68508,0.76499,12,5,0.705882352941177,0,0,1200,27/2/2024 3:49:23 PM
/home/sports/hdd2/huangfy/charting/20240201-W-Linz-R16-Anastasia_Potapova-Elisabetta_Cocciaretto.html,Anastasia Potapova,Elisabetta Cocciaretto,0.37095,0.42469,16,17,0.484848484848485,0,0,1538,27/2/2024 3:49:37 PM
/home/sports/hdd2/huangfy/charting/20240130-W-Linz-R32-Angelique_Kerber-Lucia_Bronzetti.html,Angelique Kerber,Lucia Bronzetti,0.12826,0.23452,12,4,0.75,0,0,545,27/2/2024 3:49:42 PM
/home/sports/hdd2/huangfy/charting/20240204-W-Hua_Hin-F-Diana_Shnaider-Lin_Zhu.html,Diana Shnaider,Lin Zhu,0.63623,0.74405,14,10,0.583333333333333,0,0,2319,27/2/2024 3:49:48 PM
/home/sports/hdd2/huangfy/charting/20240203-W-Hua_Hin-SF-Diana_Shnaider-Xin_Yu_Wang.html,Diana Shnaider,Xin Yu Wang,0.55698,0.74858,13,8,0.619047619047619,0,0,667,27/2/2024 3:49:51 PM
/home/sports/hdd2/huangfy/charting/20240129-W-Hua_Hin-R32-Xiyu_Wang-Qiang_Wang.html,Xiyu Wang,Qiang Wang,0.86757,0.9404,12,2,0.857142857142857,0,0,1215,27/2/2024 3:50:05 PM
/home/sports/hdd2/huangfy/charting/20240129-W-Hua_Hin-R32-Magda_Linette-Diana_Shnaider.html,Magda Linette,Diana Shnaider,0.39038,0.47555,13,11,0.541666666666667,0,0,852,27/2/2024 3:50:12 PM
/home/sports/hdd2/huangfy/charting/20240204-M-Montpellier-F-Alexander_Bublik-Borna_Coric.html,Alexander Bublik,Borna Coric,0.56488,0.66254,17,12,0.586206896551724,0,0,1752,27/2/2024 3:50:18 PM
/home/sports/hdd2/huangfy/charting/20240201-M-Montpellier-R16-Felix_Auger_Aliassime-Arthur_Cazaux.html,Felix Auger Aliassime,Arthur Cazaux,0.48324,0.56818,16,17,0.484848484848485,0,0,3003,27/2/2024 3:50:25 PM
/home/sports/hdd2/huangfy/charting/20240128-M-Australian_Open-F-Jannik_Sinner-Daniil_Medvedev.html,Jannik Sinner,Daniil Medvedev,0.45844,0.54111,24,23,0.51063829787234,0.00035900197451086,2,5571,27/2/2024 3:50:30 PM
/home/sports/hdd2/huangfy/charting/20240127-W-Australian_Open-F-Aryna_Sabalenka-Qinwen_Zheng.html,Aryna Sabalenka,Qinwen Zheng,0.67118,0.7332,12,5,0.705882352941177,0,0,1281,27/2/2024 3:50:36 PM
/home/sports/hdd2/huangfy/charting/20240126-M-Australian_Open-SF-Jannik_Sinner-Novak_Djokovic.html,Jannik Sinner,Novak Djokovic,0.66772,0.74117,24,13,0.648648648648649,0,0,3837,27/2/2024 3:50:42 PM
/home/sports/hdd2/huangfy/charting/20240126-M-Australian_Open-SF-Daniil_Medvedev-Alexander_Zverev.html,Daniil Medvedev,Alexander Zverev,0.46181,0.55227,28,28,0.5,0,0,5739,27/2/2024 3:50:51 PM
/home/sports/hdd2/huangfy/charting/20240125-W-Australian_Open-SF-Dayana_Yastremska-Qinwen_Zheng.html,Dayana Yastremska,Qinwen Zheng,0.3053,0.41508,12,8,0.6,0,0,1052,27/2/2024 3:50:56 PM
/home/sports/hdd2/huangfy/charting/20240125-W-Australian_Open-SF-Aryna_Sabalenka-Cori_Gauff.html,Aryna Sabalenka,Cori Gauff,0.59302,0.69333,13,10,0.565217391304348,0,0,1354,27/2/2024 3:51:02 PM
/home/sports/hdd2/huangfy/charting/20240124-W-Australian_Open-QF-Dayana_Yastremska-Linda_Noskova.html,Dayana Yastremska,Linda Noskova,0.55698,0.70287,12,7,0.631578947368421,0,0,926,27/2/2024 3:51:09 PM
/home/sports/hdd2/huangfy/charting/20240124-W-Australian_Open-QF-Anna_Kalinskaya-Qinwen_Zheng.html,Anna Kalinskaya,Qinwen Zheng,0.24809,0.33798,18,11,0.620689655172414,0,0,1754,27/2/2024 3:51:15 PM
/home/sports/hdd2/huangfy/charting/20240124-M-Australian_Open-QF-Hubert_Hurkacz-Daniil_Medvedev.html,Hubert Hurkacz,Daniil Medvedev,0.53029,0.62244,26,26,0.5,0,0,3944,27/2/2024 3:51:22 PM
/home/sports/hdd2/huangfy/charting/20240124-M-Australian_Open-QF-Alexander_Zverev-Carlos_Alcaraz.html,Alexander Zverev,Carlos Alcaraz,0.55059,0.64264,17,22,0.435897435897436,0,0,2524,27/2/2024 3:51:28 PM
/home/sports/hdd2/huangfy/charting/20240123-W-Australian_Open-QF-Marta_Kostyuk-Cori_Gauff.html,Marta Kostyuk,Cori Gauff,0.43949,0.5195,19,15,0.558823529411765,0,0,2814,27/2/2024 3:51:35 PM
/home/sports/hdd2/huangfy/charting/20240123-W-Australian_Open-QF-Barbora_Krejcikova-Aryna_Sabalenka.html,Barbora Krejcikova,Aryna Sabalenka,0.12663,0.20168,12,5,0.705882352941177,0,0,858,27/2/2024 3:51:41 PM
/home/sports/hdd2/huangfy/charting/20240123-M-Australian_Open-QF-Taylor_Fritz-Novak_Djokovic.html,Taylor Fritz,Novak Djokovic,0.25936,0.34092,23,17,0.575,0,0,2990,27/2/2024 3:51:47 PM
/home/sports/hdd2/huangfy/charting/20240123-M-Australian_Open-QF-Andrey_Rublev-Jannik_Sinner.html,Andrey Rublev,Jannik Sinner,0.39784,0.48582,19,13,0.59375,0,0,2362,27/2/2024 3:51:52 PM
/home/sports/hdd2/huangfy/charting/20240122-W-Australian_Open-R16-Qinwen_Zheng-Oceane_Dodin.html,Qinwen Zheng,Oceane Dodin,0.74913,0.81076,12,3,0.8,0,0,692,27/2/2024 3:51:57 PM
/home/sports/hdd2/huangfy/charting/20240122-W-Australian_Open-R16-Jasmine_Paolini-Anna_Kalinskaya.html,Jasmine Paolini,Anna Kalinskaya,0.18164,0.28477,12,6,0.666666666666667,0,0,1410,27/2/2024 3:52:06 PM
/home/sports/hdd2/huangfy/charting/20240122-M-Australian_Open-R16-Miomir_Kecmanovic-Carlos_Alcaraz.html,Miomir Kecmanovic,Carlos Alcaraz,0.19909,0.27309,18,8,0.692307692307692,0,0,1798,27/2/2024 3:52:12 PM
/home/sports/hdd2/huangfy/charting/20240122-M-Australian_Open-R16-Daniil_Medvedev-Nuno_Borges.html,Daniil Medvedev,Nuno Borges,0.58841,0.63615,24,17,0.585365853658537,0,0,3206,27/2/2024 3:52:17 PM
/home/sports/hdd2/huangfy/charting/20240122-M-Australian_Open-R16-Cameron_Norrie-Alexander_Zverev.html,Cameron Norrie,Alexander Zverev,0.57586,0.6794,27,26,0.509433962264151,0,0,3338,27/2/2024 3:52:23 PM
/home/sports/hdd2/huangfy/charting/20240122-M-Australian_Open-R16-Arthur_Cazaux-Hubert_Hurkacz.html,Arthur Cazaux,Hubert Hurkacz,0.23345,0.34923,20,16,0.555555555555556,0,0,1982,27/2/2024 3:52:29 PM
/home/sports/hdd2/huangfy/charting/20240121-W-Australian_Open-R16-Dayana_Yastremska-Victoria_Azarenka.html,Dayana Yastremska,Victoria Azarenka,0.54158,0.61335,13,10,0.565217391304348,0,0,1566,27/2/2024 3:52:35 PM
/home/sports/hdd2/huangfy/charting/20240121-W-Australian_Open-R16-Barbora_Krejcikova-Mirra_Andreeva.html,Barbora Krejcikova,Mirra Andreeva,0.61012,0.66911,16,11,0.592592592592593,0,0,1660,27/2/2024 3:52:40 PM
/home/sports/hdd2/huangfy/charting/20240121-W-Australian_Open-R16-Aryna_Sabalenka-Amanda_Anisimova.html,Aryna Sabalenka,Amanda Anisimova,0.71531,0.84752,12,5,0.705882352941177,0,0,758,27/2/2024 3:52:44 PM
/home/sports/hdd2/huangfy/charting/20240121-M-Australian_Open-R16-Stefanos_Tsitsipas-Taylor_Fritz.html,Stefanos Tsitsipas,Taylor Fritz,0.30318,0.38801,24,19,0.558139534883721,0,0,2406,27/2/2024 3:52:49 PM
/home/sports/hdd2/huangfy/charting/20240121-M-Australian_Open-R16-Karen_Khachanov-Jannik_Sinner.html,Karen Khachanov,Jannik Sinner,0.30695,0.38147,19,12,0.612903225806452,0,0,2358,27/2/2024 3:52:55 PM
/home/sports/hdd2/huangfy/charting/20240121-M-Australian_Open-R16-Andrey_Rublev-Alex_De_Minaur.html,Andrey Rublev,Alex De Minaur,0.50186,0.62126,30,21,0.588235294117647,0.000227169468423444,1,4402,27/2/2024 3:53:02 PM
/home/sports/hdd2/huangfy/charting/20240120-W-Australian_Open-R32-Iga_Swiatek-Linda_Noskova.html,Iga Swiatek,Linda Noskova,0.42288,0.53915,15,13,0.535714285714286,0.00550122249388753,9,1636,27/2/2024 3:53:06 PM
/home/sports/hdd2/huangfy/charting/20240120-W-Australian_Open-R32-Dayana_Yastremska-Emma_Navarro.html,Dayana Yastremska,Emma Navarro,0.55795,0.68434,14,9,0.608695652173913,0,0,1356,27/2/2024 3:53:12 PM
/home/sports/hdd2/huangfy/charting/20240120-M-Australian_Open-R32-Ugo_Humbert-Hubert_Hurkacz.html,Ugo Humbert,Hubert Hurkacz,0.27948,0.35858,22,16,0.578947368421053,0,0,2384,27/2/2024 3:53:19 PM
/home/sports/hdd2/huangfy/charting/20240120-M-Australian_Open-R32-Nuno_Borges-Grigor_Dimitrov.html,Nuno Borges,Grigor Dimitrov,0.45045,0.54898,25,19,0.568181818181818,0,0,2748,27/2/2024 3:53:24 PM
/home/sports/hdd2/huangfy/charting/20240120-M-Australian_Open-R32-Felix_Auger_Aliassime-Daniil_Medvedev.html,Felix Auger Aliassime,Daniil Medvedev,0.3446,0.40379,18,10,0.642857142857143,0,0,1910,27/2/2024 3:53:30 PM
/home/sports/hdd2/huangfy/charting/20240120-M-Australian_Open-R32-Casper_Ruud-Cameron_Norrie.html,Casper Ruud,Cameron Norrie,0.38149,0.45683,24,18,0.571428571428571,0,0,2438,27/2/2024 3:53:37 PM
/home/sports/hdd2/huangfy/charting/20240119-W-Australian_Open-R32-Diane_Parry-Mirra_Andreeva.html,Diane Parry,Mirra Andreeva,0.41997,0.49961,14,13,0.518518518518518,0,0,1286,27/2/2024 3:53:44 PM
/home/sports/hdd2/huangfy/charting/20240119-W-Australian_Open-R32-Aryna_Sabalenka-Lesia_Tsurenko.html,Aryna Sabalenka,Lesia Tsurenko,0.91327,0.95599,12,0,1,0,0,722,27/2/2024 3:53:49 PM
/home/sports/hdd2/huangfy/charting/20240119-M-Australian_Open-R32-Jannik_Sinner-Sebastian_Baez.html,Jannik Sinner,Sebastian Baez,0.78797,0.82758,18,4,0.818181818181818,0,0,2022,27/2/2024 3:53:55 PM
/home/sports/hdd2/huangfy/charting/20240119-M-Australian_Open-R32-Ben_Shelton-Adrian_Mannarino.html,Ben Shelton,Adrian Mannarino,0.50697,0.55984,26,26,0.5,0,0,4392,27/2/2024 3:54:00 PM
/home/sports/hdd2/huangfy/charting/20240118-W-Australian_Open-R64-Elena_Rybakina-Anna_Blinkova.html,Elena Rybakina,Anna Blinkova,0.50515,0.59524,17,16,0.515151515151515,0,0,2402,27/2/2024 3:54:08 PM
/home/sports/hdd2/huangfy/charting/20240118-W-Australian_Open-R64-Danielle_Collins-Iga_Swiatek.html,Danielle Collins,Iga Swiatek,0.4492,0.48587,15,14,0.517241379310345,0,0,1898,27/2/2024 3:54:14 PM
/home/sports/hdd2/huangfy/charting/20240118-M-Australian_Open-R64-Jakub_Mensik-Hubert_Hurkacz.html,Jakub Mensik,Hubert Hurkacz,0.25761,0.33467,29,19,0.604166666666667,0,0,3020,27/2/2024 3:54:21 PM
/home/sports/hdd2/huangfy/charting/20240118-M-Australian_Open-R64-Emil_Ruusuvuori-Daniil_Medvedev.html,Emil Ruusuvuori,Daniil Medvedev,0.4128,0.466,28,23,0.549019607843137,0,0,4910,27/2/2024 3:54:28 PM
/home/sports/hdd2/huangfy/charting/20240118-M-Australian_Open-R64-Arthur_Cazaux-Holger_Rune.html,Arthur Cazaux,Holger Rune,0.54294,0.62969,23,19,0.547619047619048,0,0,2586,27/2/2024 3:54:35 PM
/home/sports/hdd2/huangfy/charting/20240118-M-Australian_Open-R64-Alex_Michelsen-Jiri_Lehecka.html,Alex Michelsen,Jiri Lehecka,0.51636,0.6654,22,17,0.564102564102564,0,0,2296,27/2/2024 3:54:41 PM
/home/sports/hdd2/huangfy/charting/20240117-W-Australian_Open-R64-Ons_Jabeur-Mirra_Andreeva.html,Ons Jabeur,Mirra Andreeva,0.09206,0.11852,12,2,0.857142857142857,0,0,862,27/2/2024 3:54:47 PM
/home/sports/hdd2/huangfy/charting/20240117-W-Australian_Open-R64-Maria_Sakkari-Elina_Avanesyan.html,Maria Sakkari,Elina Avanesyan,0.37846,0.45894,12,8,0.6,0,0,1982,27/2/2024 3:54:54 PM
/home/sports/hdd2/huangfy/charting/20240117-W-Australian_Open-R64-Caroline_Wozniacki-Maria_Timofeeva.html,Caroline Wozniacki,Maria Timofeeva,0.41775,0.46908,13,11,0.541666666666667,0.00190258751902588,5,2628,27/2/2024 3:55:00 PM
/home/sports/hdd2/huangfy/charting/20240117-W-Australian_Open-R64-Aryna_Sabalenka-Brenda_Fruhvirtova.html,Aryna Sabalenka,Brenda Fruhvirtova,0.76415,0.79116,12,5,0.705882352941177,0.00109409190371991,1,914,27/2/2024 3:55:07 PM
/home/sports/hdd2/huangfy/charting/20240117-M-Australian_Open-R64-Jesper_De_Jong-Jannik_Sinner.html,Jesper De Jong,Jannik Sinner,0.10104,0.1738,18,6,0.75,0,0,1428,27/2/2024 3:55:14 PM
/home/sports/hdd2/huangfy/charting/20240117-M-Australian_Open-R64-Frances_Tiafoe-Tomas_Machac.html,Frances Tiafoe,Tomas Machac,0.28925,0.38786,19,14,0.575757575757576,0,0,2262,27/2/2024 3:55:19 PM
/home/sports/hdd2/huangfy/charting/20240116-W-Australian_Open-R128-Iga_Swiatek-Sofia_Kenin.html,Iga Swiatek,Sofia Kenin,0.64229,0.7216,13,8,0.619047619047619,0,0,1234,27/2/2024 3:55:25 PM
/home/sports/hdd2/huangfy/charting/20240116-W-Australian_Open-R128-Ashlyn_Krueger-Qinwen_Zheng.html,Ashlyn Krueger,Qinwen Zheng,0.3842,0.47784,15,11,0.576923076923077,0,0,1556,27/2/2024 3:55:31 PM
/home/sports/hdd2/huangfy/charting/20240116-M-Australian_Open-R128-Roman_Safiullin-Tallon_Griekspoor.html,Roman Safiullin,Tallon Griekspoor,0.52679,0.62156,25,27,0.480769230769231,0,0,1236,27/2/2024 3:55:38 PM
/home/sports/hdd2/huangfy/charting/20240116-M-Australian_Open-R128-Juncheng_Shang-Mackenzie_Mcdonald.html,Juncheng Shang,Mackenzie Mcdonald,0.40517,0.51678,22,21,0.511627906976744,0,0,2714,27/2/2024 3:55:43 PM
/home/sports/hdd2/huangfy/charting/20240115-W-Australian_Open-R128-Naomi_Osaka-Caroline_Garcia.html,Naomi Osaka,Caroline Garcia,0.30001,0.42394,13,10,0.565217391304348,0,0,962,27/2/2024 3:55:49 PM
/home/sports/hdd2/huangfy/charting/20240115-W-Australian_Open-R128-Arantxa_Rus-Anhelina_Kalinina.html,Arantxa Rus,Anhelina Kalinina,0.64966,0.75704,12,1,0.923076923076923,0,0,1270,27/2/2024 3:55:54 PM
/home/sports/hdd2/huangfy/charting/20240115-M-Australian_Open-R128-Stefanos_Tsitsipas-Zizou_Bergs.html,Stefanos Tsitsipas,Zizou Bergs,0.59231,0.64683,23,12,0.657142857142857,0,0,2026,27/2/2024 3:56:05 PM
/home/sports/hdd2/huangfy/charting/20240115-M-Australian_Open-R128-Stan_Wawrinka-Adrian_Mannarino.html,Stan Wawrinka,Adrian Mannarino,0.32979,0.43861,26,20,0.565217391304348,0,0,2926,27/2/2024 3:56:10 PM
/home/sports/hdd2/huangfy/charting/20240115-M-Australian_Open-R128-Rinky_Hijikata-Jan_Lennard_Struff.html,Rinky Hijikata,Jan Lennard Struff,0.38997,0.53301,28,24,0.538461538461538,0,0,2928,27/2/2024 3:56:15 PM
/home/sports/hdd2/huangfy/charting/20240115-M-Australian_Open-R128-Hubert_Hurkacz-Omar_Jasika.html,Hubert Hurkacz,Omar Jasika,0.62567,0.70947,19,12,0.612903225806452,0,0,2090,27/2/2024 3:56:19 PM
/home/sports/hdd2/huangfy/charting/20240115-M-Australian_Open-R128-Felix_Auger_Aliassime-Dominic_Thiem.html,Felix Auger Aliassime,Dominic Thiem,0.56495,0.62108,30,25,0.545454545454545,0,0,3136,27/2/2024 3:56:28 PM
/home/sports/hdd2/huangfy/charting/20240114-W-Australian_Open-R128-Aryna_Sabalenka-Ella_Seidel.html,Aryna Sabalenka,Ella Seidel,0.89239,0.95986,12,1,0.923076923076923,0,0,684,27/2/2024 3:56:33 PM
/home/sports/hdd2/huangfy/charting/20240114-M-Australian_Open-R128-Thiago_Seyboth_Wild-Andrey_Rublev.html,Thiago Seyboth Wild,Andrey Rublev,0.37114,0.44483,27,27,0.5,0.00236008091706001,7,2966,27/2/2024 3:56:38 PM
/home/sports/hdd2/huangfy/charting/20240114-M-Australian_Open-R128-Matteo_Arnaldi-Adam_Walton.html,Matteo Arnaldi,Adam Walton,0.54758,0.59946,19,12,0.612903225806452,0,0,2220,27/2/2024 3:56:47 PM
/home/sports/hdd2/huangfy/charting/20240114-M-Australian_Open-R128-Jesper_De_Jong-Pedro_Cachin.html,Jesper De Jong,Pedro Cachin,0.60764,0.68775,22,15,0.594594594594595,0,0,2378,27/2/2024 3:56:52 PM
/home/sports/hdd2/huangfy/charting/20240114-M-Australian_Open-R128-Dino_Prizmic-Novak_Djokovic.html,Dino Prizmic,Novak Djokovic,0.29666,0.39019,24,16,0.6,0.0017472335468841,6,3434,27/2/2024 3:56:59 PM
/home/sports/hdd2/huangfy/charting/20240114-M-Australian_Open-R128-Daniel_Elahi_Galan-Jason_Kubler.html,Daniel Elahi Galan,Jason Kubler,0.45447,0.51156,26,27,0.490566037735849,0,0,4368,27/2/2024 3:57:11 PM
/home/sports/hdd2/huangfy/charting/20240114-M-Australian_Open-R128-Cristian_Garin-Christopher_Oconnell.html,Cristian Garin,Christopher Oconnell,0.42225,0.47683,27,23,0.54,0,0,3234,27/2/2024 3:57:17 PM
/home/sports/hdd2/huangfy/charting/20240114-M-Australian_Open-R128-Botic_Van_De_Zandschulp-Jannik_Sinner.html,Botic Van De Zandschulp,Jannik Sinner,0.30714,0.39588,19,12,0.612903225806452,0,0,2246,27/2/2024 3:57:23 PM
