"Younes Lalami Laaroussi","Alexei Popyrin",RH,RH,0,0,0,0,0,0,2023-04-03,Marrakech,1,1,99,4,1,99,2,99,2,7,7,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,D:\FYP\modified_jk\charting\20230403-M-Marrakech-R32-Younes_Lalami_Laaroussi-Alexei_Popyrin.html
"Alexei Popyrin","Younes Lalami Laaroussi",RH,RH,1,2,2,3,0,0,2023-04-03,Marrakech,1,3,99,5,3,99,2,99,2,7,7,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,D:\FYP\modified_jk\charting\20230403-M-Marrakech-R32-Younes_Lalami_Laaroussi-Alexei_Popyrin.html
"Younes Lalami Laaroussi","Alexei Popyrin",RH,RH,2,1,3,2,0,0,2023-04-03,Marrakech,3,3,22,2,2,2,2,99,2,7,7,1,3,99,5,3,99,2,99,2,7,7,99,99,99,99,99,99,99,99,99,99,99,D:\FYP\modified_jk\charting\20230403-M-Marrakech-R32-Younes_Lalami_Laaroussi-Alexei_Popyrin.html
"Alexei Popyrin","Younes Lalami Laaroussi",RH,RH,1,2,2,3,0,0,2023-04-03,Marrakech,4,2,1,10,3,99,2,99,2,7,7,3,3,22,2,2,2,2,99,2,7,7,1,3,99,5,3,99,2,99,2,7,7,D:\FYP\modified_jk\charting\20230403-M-Marrakech-R32-Younes_Lalami_Laaroussi-Alexei_Popyrin.html
"Younes Lalami Laaroussi","Alexei Popyrin",RH,RH,2,1,3,2,0,0,2023-04-03,Marrakech,4,3,22,7,3,99,2,99,2,7,7,4,2,1,10,3,99,2,99,2,7,7,3,3,22,2,2,2,2,99,2,7,7,D:\FYP\modified_jk\charting\20230403-M-Marrakech-R32-Younes_Lalami_Laaroussi-Alexei_Popyrin.html
"Alexei Popyrin","Younes Lalami Laaroussi",RH,RH,1,2,2,3,0,0,2023-04-03,Marrakech,4,3,1,10,3,99,2,99,2,7,7,4,3,22,7,3,99,2,99,2,7,7,4,2,1,10,3,99,2,99,2,7,7,D:\FYP\modified_jk\charting\20230403-M-Marrakech-R32-Younes_Lalami_Laaroussi-Alexei_Popyrin.html
"Younes Lalami Laaroussi","Alexei Popyrin",RH,RH,2,1,3,2,0,0,2023-04-03,Marrakech,4,3,22,7,3,99,2,99,2,7,7,4,3,1,10,3,99,2,99,2,7,7,4,3,22,7,3,99,2,99,2,7,7,D:\FYP\modified_jk\charting\20230403-M-Marrakech-R32-Younes_Lalami_Laaroussi-Alexei_Popyrin.html
"Alexei Popyrin","Younes Lalami Laaroussi",RH,RH,1,2,2,3,0,0,2023-04-03,Marrakech,4,3,22,7,3,99,2,99,2,7,7,4,3,22,7,3,99,2,99,2,7,7,4,3,1,10,3,99,2,99,2,7,7,D:\FYP\modified_jk\charting\20230403-M-Marrakech-R32-Younes_Lalami_Laaroussi-Alexei_Popyrin.html
"Younes Lalami Laaroussi","Alexei Popyrin",RH,RH,2,1,3,2,0,0,2023-04-03,Marrakech,4,3,1,2,2,99,2,99,2,4,3,4,3,22,7,3,99,2,99,2,7,7,4,3,22,7,3,99,2,99,2,7,7,D:\FYP\modified_jk\charting\20230403-M-Marrakech-R32-Younes_Lalami_Laaroussi-Alexei_Popyrin.html
"Alexei Popyrin","Younes Lalami Laaroussi",RH,RH,1,3,2,3,0,0,2023-04-03,Marrakech,1,1,99,5,1,99,2,99,2,2,3,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,D:\FYP\modified_jk\charting\20230403-M-Marrakech-R32-Younes_Lalami_Laaroussi-Alexei_Popyrin.html
"Alexei Popyrin","Younes Lalami Laaroussi",RH,RH,1,3,2,3,0,0,2023-04-03,Marrakech,2,1,99,5,1,99,2,99,2,7,7,1,1,99,5,1,99,2,99,2,2,3,99,99,99,99,99,99,99,99,99,99,99,D:\FYP\modified_jk\charting\20230403-M-Marrakech-R32-Younes_Lalami_Laaroussi-Alexei_Popyrin.html
"Younes Lalami Laaroussi","Alexei Popyrin",RH,RH,3,1,3,2,0,0,2023-04-03,Marrakech,3,1,22,2,2,3,2,99,1,7,7,2,1,99,5,1,99,2,99,2,7,7,1,1,99,5,1,99,2,99,2,2,3,D:\FYP\modified_jk\charting\20230403-M-Marrakech-R32-Younes_Lalami_Laaroussi-Alexei_Popyrin.html
"Alexei Popyrin","Younes Lalami Laaroussi",RH,RH,1,3,2,3,0,0,2023-04-03,Marrakech,4,2,22,2,2,99,2,99,2,7,7,3,1,22,2,2,3,2,99,1,7,7,2,1,99,5,1,99,2,99,2,7,7,D:\FYP\modified_jk\charting\20230403-M-Marrakech-R32-Younes_Lalami_Laaroussi-Alexei_Popyrin.html
"Younes Lalami Laaroussi","Alexei Popyrin",RH,RH,3,1,3,2,0,0,2023-04-03,Marrakech,4,2,5,2,2,99,2,99,2,7,7,4,2,22,2,2,99,2,99,2,7,7,3,1,22,2,2,3,2,99,1,7,7,D:\FYP\modified_jk\charting\20230403-M-Marrakech-R32-Younes_Lalami_Laaroussi-Alexei_Popyrin.html
"Alexei Popyrin","Younes Lalami Laaroussi",RH,RH,1,3,2,3,0,0,2023-04-03,Marrakech,4,2,32,7,3,99,2,99,2,7,7,4,2,5,2,2,99,2,99,2,7,7,4,2,22,2,2,99,2,99,2,7,7,D:\FYP\modified_jk\charting\20230403-M-Marrakech-R32-Younes_Lalami_Laaroussi-Alexei_Popyrin.html
"Younes Lalami Laaroussi","Alexei Popyrin",RH,RH,3,1,3,2,0,0,2023-04-03,Marrakech,4,3,7,10,3,99,2,99,2,5,7,4,2,32,7,3,99,2,99,2,7,7,4,2,5,2,2,99,2,99,2,7,7,D:\FYP\modified_jk\charting\20230403-M-Marrakech-R32-Younes_Lalami_Laaroussi-Alexei_Popyrin.html
"Alexei Popyrin","Younes Lalami Laaroussi",RH,RH,2,3,2,3,0,0,2023-04-03,Marrakech,1,3,99,4,3,99,2,99,2,7,7,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,D:\FYP\modified_jk\charting\20230403-M-Marrakech-R32-Younes_Lalami_Laaroussi-Alexei_Popyrin.html
"Younes Lalami Laaroussi","Alexei Popyrin",RH,RH,3,2,3,2,0,0,2023-04-03,Marrakech,3,3,24,8,1,1,2,99,2,7,7,1,3,99,4,3,99,2,99,2,7,7,99,99,99,99,99,99,99,99,99,99,99,D:\FYP\modified_jk\charting\20230403-M-Marrakech-R32-Younes_Lalami_Laaroussi-Alexei_Popyrin.html
"Alexei Popyrin","Younes Lalami Laaroussi",RH,RH,2,3,2,3,0,0,2023-04-03,Marrakech,4,1,1,7,1,99,2,1,2,5,7,3,3,24,8,1,1,2,99,2,7,7,1,3,99,4,3,99,2,99,2,7,7,D:\FYP\modified_jk\charting\20230403-M-Marrakech-R32-Younes_Lalami_Laaroussi-Alexei_Popyrin.html
"Younes Lalami Laaroussi","Alexei Popyrin",RH,RH,0,0,2,4,0,0,2023-04-03,Marrakech,1,1,99,6,2,99,2,99,2,1,7,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,D:\FYP\modified_jk\charting\20230403-M-Marrakech-R32-Younes_Lalami_Laaroussi-Alexei_Popyrin.html
"Younes Lalami Laaroussi","Alexei Popyrin",RH,RH,1,0,2,4,0,0,2023-04-03,Marrakech,1,3,99,4,3,99,2,99,2,7,7,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,D:\FYP\modified_jk\charting\20230403-M-Marrakech-R32-Younes_Lalami_Laaroussi-Alexei_Popyrin.html
"Alexei Popyrin","Younes Lalami Laaroussi",RH,RH,0,1,4,2,0,0,2023-04-03,Marrakech,3,3,22,8,1,99,2,99,2,7,7,1,3,99,4,3,99,2,99,2,7,7,99,99,99,99,99,99,99,99,99,99,99,D:\FYP\modified_jk\charting\20230403-M-Marrakech-R32-Younes_Lalami_Laaroussi-Alexei_Popyrin.html
"Younes Lalami Laaroussi","Alexei Popyrin",RH,RH,1,0,2,4,0,0,2023-04-03,Marrakech,4,1,5,7,1,99,2,99,2,7,7,3,3,22,8,1,99,2,99,2,7,7,1,3,99,4,3,99,2,99,2,7,7,D:\FYP\modified_jk\charting\20230403-M-Marrakech-R32-Younes_Lalami_Laaroussi-Alexei_Popyrin.html
"Alexei Popyrin","Younes Lalami Laaroussi",RH,RH,0,1,4,2,0,0,2023-04-03,Marrakech,4,1,1,7,1,99,2,99,2,5,7,4,1,5,7,1,99,2,99,2,7,7,3,3,22,8,1,99,2,99,2,7,7,D:\FYP\modified_jk\charting\20230403-M-Marrakech-R32-Younes_Lalami_Laaroussi-Alexei_Popyrin.html
"Younes Lalami Laaroussi","Alexei Popyrin",RH,RH,1,1,2,4,0,0,2023-04-03,Marrakech,1,1,99,6,2,99,2,99,2,7,7,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,D:\FYP\modified_jk\charting\20230403-M-Marrakech-R32-Younes_Lalami_Laaroussi-Alexei_Popyrin.html
"Alexei Popyrin","Younes Lalami Laaroussi",RH,RH,1,1,4,2,0,0,2023-04-03,Marrakech,3,2,22,10,1,2,2,99,2,3,99,1,1,99,6,2,99,2,99,2,7,7,99,99,99,99,99,99,99,99,99,99,99,D:\FYP\modified_jk\charting\20230403-M-Marrakech-R32-Younes_Lalami_Laaroussi-Alexei_Popyrin.html
"Younes Lalami Laaroussi","Alexei Popyrin",RH,RH,2,1,2,4,0,0,2023-04-03,Marrakech,1,3,99,6,2,99,2,99,2,7,7,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,D:\FYP\modified_jk\charting\20230403-M-Marrakech-R32-Younes_Lalami_Laaroussi-Alexei_Popyrin.html
"Alexei Popyrin","Younes Lalami Laaroussi",RH,RH,1,2,4,2,0,0,2023-04-03,Marrakech,3,2,99,99,3,3,2,99,2,7,7,1,3,99,6,2,99,2,99,2,7,7,99,99,99,99,99,99,99,99,99,99,99,D:\FYP\modified_jk\charting\20230403-M-Marrakech-R32-Younes_Lalami_Laaroussi-Alexei_Popyrin.html
"Younes Lalami Laaroussi","Alexei Popyrin",RH,RH,2,1,2,4,0,0,2023-04-03,Marrakech,4,3,22,7,3,99,2,99,2,7,7,3,2,99,99,3,3,2,99,2,7,7,1,3,99,6,2,99,2,99,2,7,7,D:\FYP\modified_jk\charting\20230403-M-Marrakech-R32-Younes_Lalami_Laaroussi-Alexei_Popyrin.html
"Alexei Popyrin","Younes Lalami Laaroussi",RH,RH,1,2,4,2,0,0,2023-04-03,Marrakech,4,3,1,10,3,99,2,99,2,7,7,4,3,22,7,3,99,2,99,2,7,7,3,2,99,99,3,3,2,99,2,7,7,D:\FYP\modified_jk\charting\20230403-M-Marrakech-R32-Younes_Lalami_Laaroussi-Alexei_Popyrin.html
"Younes Lalami Laaroussi","Alexei Popyrin",RH,RH,2,1,2,4,0,0,2023-04-03,Marrakech,4,3,22,2,2,99,2,99,2,4,3,4,3,1,10,3,99,2,99,2,7,7,4,3,22,7,3,99,2,99,2,7,7,D:\FYP\modified_jk\charting\20230403-M-Marrakech-R32-Younes_Lalami_Laaroussi-Alexei_Popyrin.html
"Younes Lalami Laaroussi","Alexei Popyrin",RH,RH,2,2,2,4,0,0,2023-04-03,Marrakech,1,1,99,6,2,99,2,99,2,2,1,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,D:\FYP\modified_jk\charting\20230403-M-Marrakech-R32-Younes_Lalami_Laaroussi-Alexei_Popyrin.html
"Younes Lalami Laaroussi","Alexei Popyrin",RH,RH,2,2,2,4,0,0,2023-04-03,Marrakech,2,1,99,5,1,99,2,99,2,7,7,1,1,99,6,2,99,2,99,2,2,1,99,99,99,99,99,99,99,99,99,99,99,D:\FYP\modified_jk\charting\20230403-M-Marrakech-R32-Younes_Lalami_Laaroussi-Alexei_Popyrin.html
"Alexei Popyrin","Younes Lalami Laaroussi",RH,RH,2,2,4,2,0,0,2023-04-03,Marrakech,3,1,1,8,3,2,2,99,2,7,7,2,1,99,5,1,99,2,99,2,7,7,1,1,99,6,2,99,2,99,2,2,1,D:\FYP\modified_jk\charting\20230403-M-Marrakech-R32-Younes_Lalami_Laaroussi-Alexei_Popyrin.html
"Younes Lalami Laaroussi","Alexei Popyrin",RH,RH,2,2,2,4,0,0,2023-04-03,Marrakech,4,3,22,2,2,99,2,99,2,7,7,3,1,1,8,3,2,2,99,2,7,7,2,1,99,5,1,99,2,99,2,7,7,D:\FYP\modified_jk\charting\20230403-M-Marrakech-R32-Younes_Lalami_Laaroussi-Alexei_Popyrin.html
"Alexei Popyrin","Younes Lalami Laaroussi",RH,RH,2,2,4,2,0,0,2023-04-03,Marrakech,4,2,1,10,3,99,2,99,2,7,7,4,3,22,2,2,99,2,99,2,7,7,3,1,1,8,3,2,2,99,2,7,7,D:\FYP\modified_jk\charting\20230403-M-Marrakech-R32-Younes_Lalami_Laaroussi-Alexei_Popyrin.html
"Younes Lalami Laaroussi","Alexei Popyrin",RH,RH,2,2,2,4,0,0,2023-04-03,Marrakech,4,3,22,2,2,99,2,99,2,7,7,4,2,1,10,3,99,2,99,2,7,7,4,3,22,2,2,99,2,99,2,7,7,D:\FYP\modified_jk\charting\20230403-M-Marrakech-R32-Younes_Lalami_Laaroussi-Alexei_Popyrin.html
"Alexei Popyrin","Younes Lalami Laaroussi",RH,RH,2,2,4,2,0,0,2023-04-03,Marrakech,4,2,1,10,3,99,2,99,2,7,7,4,3,22,2,2,99,2,99,2,7,7,4,2,1,10,3,99,2,99,2,7,7,D:\FYP\modified_jk\charting\20230403-M-Marrakech-R32-Younes_Lalami_Laaroussi-Alexei_Popyrin.html
"Younes Lalami Laaroussi","Alexei Popyrin",RH,RH,2,2,2,4,0,0,2023-04-03,Marrakech,4,3,22,2,2,99,2,99,2,4,3,4,2,1,10,3,99,2,99,2,7,7,4,3,22,2,2,99,2,99,2,7,7,D:\FYP\modified_jk\charting\20230403-M-Marrakech-R32-Younes_Lalami_Laaroussi-Alexei_Popyrin.html
"Younes Lalami Laaroussi","Alexei Popyrin",RH,RH,2,3,2,4,0,0,2023-04-03,Marrakech,1,3,99,4,3,99,2,99,2,7,7,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,D:\FYP\modified_jk\charting\20230403-M-Marrakech-R32-Younes_Lalami_Laaroussi-Alexei_Popyrin.html
"Alexei Popyrin","Younes Lalami Laaroussi",RH,RH,3,2,4,2,0,0,2023-04-03,Marrakech,3,3,22,7,3,2,2,99,2,5,7,1,3,99,4,3,99,2,99,2,7,7,99,99,99,99,99,99,99,99,99,99,99,D:\FYP\modified_jk\charting\20230403-M-Marrakech-R32-Younes_Lalami_Laaroussi-Alexei_Popyrin.html
"Alexei Popyrin","Younes Lalami Laaroussi",RH,RH,0,0,2,5,0,0,2023-04-03,Marrakech,1,1,99,6,2,99,2,99,2,2,1,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,D:\FYP\modified_jk\charting\20230403-M-Marrakech-R32-Younes_Lalami_Laaroussi-Alexei_Popyrin.html
"Alexei Popyrin","Younes Lalami Laaroussi",RH,RH,0,0,2,5,0,0,2023-04-03,Marrakech,2,1,99,5,1,99,2,99,2,7,7,1,1,99,6,2,99,2,99,2,2,1,99,99,99,99,99,99,99,99,99,99,99,D:\FYP\modified_jk\charting\20230403-M-Marrakech-R32-Younes_Lalami_Laaroussi-Alexei_Popyrin.html
"Younes Lalami Laaroussi","Alexei Popyrin",RH,RH,0,0,5,2,0,0,2023-04-03,Marrakech,3,1,22,2,2,2,2,99,2,7,7,2,1,99,5,1,99,2,99,2,7,7,1,1,99,6,2,99,2,99,2,2,1,D:\FYP\modified_jk\charting\20230403-M-Marrakech-R32-Younes_Lalami_Laaroussi-Alexei_Popyrin.html
"Alexei Popyrin","Younes Lalami Laaroussi",RH,RH,0,0,2,5,0,0,2023-04-03,Marrakech,4,2,24,7,3,99,2,99,2,7,7,3,1,22,2,2,2,2,99,2,7,7,2,1,99,5,1,99,2,99,2,7,7,D:\FYP\modified_jk\charting\20230403-M-Marrakech-R32-Younes_Lalami_Laaroussi-Alexei_Popyrin.html
"Younes Lalami Laaroussi","Alexei Popyrin",RH,RH,0,0,5,2,0,0,2023-04-03,Marrakech,4,3,1,9,1,99,2,99,2,4,3,4,2,24,7,3,99,2,99,2,7,7,3,1,22,2,2,2,2,99,2,7,7,D:\FYP\modified_jk\charting\20230403-M-Marrakech-R32-Younes_Lalami_Laaroussi-Alexei_Popyrin.html
"Alexei Popyrin","Younes Lalami Laaroussi",RH,RH,0,1,2,5,0,0,2023-04-03,Marrakech,1,3,99,4,3,99,2,99,2,2,1,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,D:\FYP\modified_jk\charting\20230403-M-Marrakech-R32-Younes_Lalami_Laaroussi-Alexei_Popyrin.html
"Alexei Popyrin","Younes Lalami Laaroussi",RH,RH,0,1,2,5,0,0,2023-04-03,Marrakech,2,3,99,6,2,99,2,99,2,2,3,1,3,99,4,3,99,2,99,2,2,1,99,99,99,99,99,99,99,99,99,99,99,D:\FYP\modified_jk\charting\20230403-M-Marrakech-R32-Younes_Lalami_Laaroussi-Alexei_Popyrin.html
"Alexei Popyrin","Younes Lalami Laaroussi",RH,RH,1,1,2,5,0,0,2023-04-03,Marrakech,1,1,99,6,2,99,2,99,2,7,7,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,D:\FYP\modified_jk\charting\20230403-M-Marrakech-R32-Younes_Lalami_Laaroussi-Alexei_Popyrin.html
"Younes Lalami Laaroussi","Alexei Popyrin",RH,RH,1,1,5,2,0,0,2023-04-03,Marrakech,3,2,22,10,1,99,2,99,2,3,99,1,1,99,6,2,99,2,99,2,7,7,99,99,99,99,99,99,99,99,99,99,99,D:\FYP\modified_jk\charting\20230403-M-Marrakech-R32-Younes_Lalami_Laaroussi-Alexei_Popyrin.html
"Alexei Popyrin","Younes Lalami Laaroussi",RH,RH,1,2,2,5,0,0,2023-04-03,Marrakech,1,3,99,6,2,99,2,99,2,2,1,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,D:\FYP\modified_jk\charting\20230403-M-Marrakech-R32-Younes_Lalami_Laaroussi-Alexei_Popyrin.html
"Alexei Popyrin","Younes Lalami Laaroussi",RH,RH,1,2,2,5,0,0,2023-04-03,Marrakech,2,3,99,6,2,99,2,99,2,7,7,1,3,99,6,2,99,2,99,2,2,1,99,99,99,99,99,99,99,99,99,99,99,D:\FYP\modified_jk\charting\20230403-M-Marrakech-R32-Younes_Lalami_Laaroussi-Alexei_Popyrin.html
"Younes Lalami Laaroussi","Alexei Popyrin",RH,RH,2,1,5,2,0,0,2023-04-03,Marrakech,3,2,3,10,3,2,2,99,2,7,7,2,3,99,6,2,99,2,99,2,7,7,1,3,99,6,2,99,2,99,2,2,1,D:\FYP\modified_jk\charting\20230403-M-Marrakech-R32-Younes_Lalami_Laaroussi-Alexei_Popyrin.html
"Alexei Popyrin","Younes Lalami Laaroussi",RH,RH,1,2,2,5,0,0,2023-04-03,Marrakech,4,3,1,9,1,99,2,99,2,4,1,3,2,3,10,3,2,2,99,2,7,7,2,3,99,6,2,99,2,99,2,7,7,D:\FYP\modified_jk\charting\20230403-M-Marrakech-R32-Younes_Lalami_Laaroussi-Alexei_Popyrin.html
"Alexei Popyrin","Younes Lalami Laaroussi",RH,RH,2,2,2,5,0,0,2023-04-03,Marrakech,1,1,99,4,1,99,2,99,2,7,7,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,D:\FYP\modified_jk\charting\20230403-M-Marrakech-R32-Younes_Lalami_Laaroussi-Alexei_Popyrin.html
"Younes Lalami Laaroussi","Alexei Popyrin",RH,RH,2,2,5,2,0,0,2023-04-03,Marrakech,3,1,1,2,2,2,2,99,2,7,7,1,1,99,4,1,99,2,99,2,7,7,99,99,99,99,99,99,99,99,99,99,99,D:\FYP\modified_jk\charting\20230403-M-Marrakech-R32-Younes_Lalami_Laaroussi-Alexei_Popyrin.html
"Alexei Popyrin","Younes Lalami Laaroussi",RH,RH,2,2,2,5,0,0,2023-04-03,Marrakech,4,2,1,10,3,99,2,99,1,7,7,3,1,1,2,2,2,2,99,2,7,7,1,1,99,4,1,99,2,99,2,7,7,D:\FYP\modified_jk\charting\20230403-M-Marrakech-R32-Younes_Lalami_Laaroussi-Alexei_Popyrin.html
"Younes Lalami Laaroussi","Alexei Popyrin",RH,RH,2,2,5,2,0,0,2023-04-03,Marrakech,4,3,24,2,2,99,2,99,2,7,7,4,2,1,10,3,99,2,99,1,7,7,3,1,1,2,2,2,2,99,2,7,7,D:\FYP\modified_jk\charting\20230403-M-Marrakech-R32-Younes_Lalami_Laaroussi-Alexei_Popyrin.html
"Alexei Popyrin","Younes Lalami Laaroussi",RH,RH,2,2,2,5,0,0,2023-04-03,Marrakech,4,2,26,7,3,99,2,99,2,7,7,4,3,24,2,2,99,2,99,2,7,7,4,2,1,10,3,99,2,99,1,7,7,D:\FYP\modified_jk\charting\20230403-M-Marrakech-R32-Younes_Lalami_Laaroussi-Alexei_Popyrin.html
"Younes Lalami Laaroussi","Alexei Popyrin",RH,RH,2,2,5,2,0,0,2023-04-03,Marrakech,4,3,22,7,3,99,2,99,2,5,7,4,2,26,7,3,99,2,99,2,7,7,4,3,24,2,2,99,2,99,2,7,7,D:\FYP\modified_jk\charting\20230403-M-Marrakech-R32-Younes_Lalami_Laaroussi-Alexei_Popyrin.html
"Alexei Popyrin","Younes Lalami Laaroussi",RH,RH,3,2,2,5,0,0,2023-04-03,Marrakech,1,3,99,5,3,99,2,99,2,7,7,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,D:\FYP\modified_jk\charting\20230403-M-Marrakech-R32-Younes_Lalami_Laaroussi-Alexei_Popyrin.html
"Younes Lalami Laaroussi","Alexei Popyrin",RH,RH,2,3,5,2,0,0,2023-04-03,Marrakech,3,3,1,2,2,3,2,99,2,7,7,1,3,99,5,3,99,2,99,2,7,7,99,99,99,99,99,99,99,99,99,99,99,D:\FYP\modified_jk\charting\20230403-M-Marrakech-R32-Younes_Lalami_Laaroussi-Alexei_Popyrin.html
"Alexei Popyrin","Younes Lalami Laaroussi",RH,RH,3,2,2,5,0,0,2023-04-03,Marrakech,4,2,1,10,3,99,2,99,2,7,7,3,3,1,2,2,3,2,99,2,7,7,1,3,99,5,3,99,2,99,2,7,7,D:\FYP\modified_jk\charting\20230403-M-Marrakech-R32-Younes_Lalami_Laaroussi-Alexei_Popyrin.html
"Younes Lalami Laaroussi","Alexei Popyrin",RH,RH,2,3,5,2,0,0,2023-04-03,Marrakech,4,3,1,10,3,99,2,99,2,7,7,4,2,1,10,3,99,2,99,2,7,7,3,3,1,2,2,3,2,99,2,7,7,D:\FYP\modified_jk\charting\20230403-M-Marrakech-R32-Younes_Lalami_Laaroussi-Alexei_Popyrin.html
"Alexei Popyrin","Younes Lalami Laaroussi",RH,RH,3,2,2,5,0,0,2023-04-03,Marrakech,4,3,3,99,99,99,2,99,2,3,99,4,3,1,10,3,99,2,99,2,7,7,4,2,1,10,3,99,2,99,2,7,7,D:\FYP\modified_jk\charting\20230403-M-Marrakech-R32-Younes_Lalami_Laaroussi-Alexei_Popyrin.html
